CODE;DESCRIPTION
"EG000001";"Cables"
"EG000002";"Installation pipes/cable protection tubes"
"EG000003";"Protective hose systems"
"EG000004";"Cable carrying systems"
"EG000005";"Sub-floor systems"
"EG000006";"Installation ducts for wall and ceiling"
"EG000007";"Slotted Cable trunking system"
"EG000008";"Installation column systems"
"EG000009";"Cable and wire entry systems"
"EG000010";"Installation material for cables and tubes"
"EG000011";"Cabinet enclosures"
"EG000012";"Terminal blocks"
"EG000013";"Domestic switching devices"
"EG000014";"Industrial socket/plug applications"
"EG000015";"Energy distribution systems"
"EG000017";"Low-voltage industrial components"
"EG000019";"Relays"
"EG000020";"Circuit breakers and fuses"
"EG000021";"Earthing, lightning and surge protection"
"EG000022";"Meter panels"
"EG000023";"Distribution boards"
"EG000024";"Programmable logic controllers PLC"
"EG000026";"Sensors"
"EG000027";"Luminaires"
"EG000028";"Lamps"
"EG000029";"Light control"
"EG000030";"Accessories for lighting"
"EG000032";"Installation bus systems"
"EG000033";"Antenna and satellite technique"
"EG000034";"Gate operators, pumps and ventilators"
"EG000035";"Optical and acoustic signalling equipment"
"EG000036";"Communication technique"
"EG000037";"Data and telecommunication"
"EG000038";"Telecommunication equipment/office devices"
"EG000039";"Large domestic appliances"
"EG000040";"Small domestic appliances"
"EG000041";"Consumer electronics"
"EG000042";"Hot water appliances"
"EG000043";"Residential heating"
"EG000044";"Measuring instruments and tester"
"EG000045";"Meters"
"EG000046";"Protection material and work clothes"
"EG000047";"Installation, isolation and connection material"
"EG000048";"Connection devices"
"EG000049";"Fasteners"
"EG000050";"Hand tools"
"EG000051";"Power tools"
"EG000052";"Tools (Press, cut and isolate)"
"EG000053";"Batteries, chargers and power cords"
"EG000054";"Alarm installations, emergency call and signalling"
"EG000055";"Renewable energy"
"EG000056";"Fire protection systems"
"EG000057";"Pluggable building installation systems"
"EG000058";"Connectors"
"EG000059";"Safety devices"
"EG000060";"Auxiliary material"
"EG000061";"Soldering and welding equipment"
"EG000062";"Devices for distribution board-/surface mounting"
"EG010110";"Marking and measuring tools"
"EG010140";"Cutting-off tools"
"EG010180";"Hoses gas/air"
"EG010210";"Consumable tools"
"EG010220";"Auxiliary tools"
"EG010320";"Lifting equipment"
"EG010330";"Work equipment"
"EG010340";"Accommodation/storage space"
"EG010400";"Test equipment"
"EG012000";"Products other sectors"
"EG013000";"Building materials"
"EG014000";"Maritime products"
"EG015110";"Gutters/tanks"
"EG015120";"Storage tanks/vessels"
"EG015130";"Drains"
"EG015140";"Filters/separators"
"EG015170";"Air treatment"
"EG015210";"Boilers and heaters"
"EG015220";"Heat exchangers"
"EG015230";"Cooling systems"
"EG015240";"Air inlet/extraction units"
"EG015260";"Pressure increase/decrease"
"EG015280";"Spare parts for boilers and heaters"
"EG015400";"Distributors/collectors"
"EG015410";"Distributors"
"EG015510";"Hoses and cabinets"
"EG015520";"Hose couplings"
"EG015530";"Pipes"
"EG015540";"Fittings, flanges and connectors"
"EG015550";"Duct and pipe for flue gas and air"
"EG015560";"Accessories for flue gases and air"
"EG015570";"Compensators and expansion pieces"
"EG015580";"Covers, hatches and hoods"
"EG015610";"Valves/taps/controls"
"EG015620";"Spare parts for fittings"
"EG015630";"Air (control) valves and fire valves"
"EG015640";"Accessories for valves and cranes"
"EG015710";"Radiators/convectors"
"EG015810";"Measuring and control devices"
"EG015820";"Electric and pneumatic sensors"
"EG015830";"Measuring instruments (recording/registration)"
"EG015840";"Stats, switches and controllers"
"EG015850";"Signal processing controls"
"EG015870";"Accessories for measurement and control devices"
"EG015880";"Spare parts for measurement and control instruments"
"EG015910";"Seals"
"EG015920";"Ceramics and wheels"
"EG015930";"Technical synthetics"
"EG016740";"Communications equipment"
"EG016760";"Signalling"
"EG017110";"(Wastewater) reception devices"
"EG017120";"Flush tanks"
"EG017130";"Mounting frames for reception devices/taps"
"EG017140";"Spare parts for flushing systems"
"EG017210";"Bathroom and washroom accessories/fittings"
"EG017550";"Inlet and outlet fittings"
"EG017610";"Sanitary taps"
"EG017620";"Spare parts for sanitary taps"
"EG017630";"Accessories for sanitary taps"
"EG017640";"Sanitary showers"
"EG017910";"Accessories for sanitary devices"
"EG017920";"Sanitary partitions and cabins"
"EG017960";"Furniture"
"EG017970";"Construction systems for washrooms"
"EG018110";"Thermal isolation"
"EG018310";"Silencers"
"EG018410";"Vibration dampers"
"EG019480";"Locks and hinges"
"EG019490";"Radiator mountings"
"EG019510";"Tiles"
"EG019610";"Roofing materials"
"EG019710";"Profiles"
"EG019720";"Sheet material"
"EG019730";"Staff, band, wire material"
"EG019760";"Wall/roof feed-through ducts"
"EG019890";"Technical gases"
"EG019910";"Drive belts"
"EG020000";"Business equipment"
"EG020001";"High voltage distribution systems"
"EG020002";"Accessories for power tools"
"EG020003";"Construction steel"
"EG020004";"Fittings for doors and gates"
"EG020005";"Water treatment"
"EG020006";"Office/workshop equipment"
"EG020008";"Fittings for windows and door-windows"
"EG020009";"Mechanical intruder and access protection"
"EG020010";"Garden and landscaping"
"EG020011";"Laboratory equipment"
"EG020012";"Fittings for furnitures"
"EG020014";"Compressed air tools and accessories"
"EG020015";"Stairs and railings"
"EG020016";"Construction site equipment"
"EG020018";"Clamping device"
"EG020019";"Turning tools"
"EG020020";"Magnet tool"
"EG020021";"Measuring tools"
"EG020022";"Drilling tools"
"EG020100";"Building - Finishing materials"
"EG020150";"Building - Fastening material and tools (incl. consumable material)"
"EG020200";"Building - structural steel and profiles"
"EG020250";"Building - chemical products"
"EG020300";"Building - Roofing materials"
"EG020350";"Building - Facade cladding"
"EG020400";"Building - Wood and plate material"
"EG020450";"Building - Civil infrastructure"
"EG020500";"Building - insulation material"
"EG020550";"Building - stone and roof tiles"
"EG020600";"Building - system floors"
"EG020650";"Building - Bagged products"
"EG020700";"Building sector - other"